;function;descriptions_backup
0;arrange;"arrange() orders the rows of a data frame by the values of selected columns. Unlike other dplyr verbs, arrange() largely ignores grouping; you need to explicitly mention grouping variables (or use  .by_group = TRUE) in order to group by them, and functions of variables are evaluated once per data frame, not once per group."
1;count;count() lets you quickly count the unique values of one or more variables: df %>% count(a, b) is roughly equivalent to df %>% group_by(a, b) %>% summarise(n = n()). count() is paired with tally(), a lower-level helper that is equivalent to df %>% summarise(n = n()). Supply wt to perform weighted counts, switching the summary from n = n() to n = sum(wt). add_count() and add_tally() are equivalents to count() and tally() but use mutate() instead of summarise() so that they add a new column with group-wise counts.
2;tally;count() lets you quickly count the unique values of one or more variables: df %>% count(a, b) is roughly equivalent to df %>% group_by(a, b) %>% summarise(n = n()). count() is paired with tally(), a lower-level helper that is equivalent to df %>% summarise(n = n()). Supply wt to perform weighted counts, switching the summary from n = n() to n = sum(wt). add_count() and add_tally() are equivalents to count() and tally() but use mutate() instead of summarise() so that they add a new column with group-wise counts.
3;add_count;count() lets you quickly count the unique values of one or more variables: df %>% count(a, b) is roughly equivalent to df %>% group_by(a, b) %>% summarise(n = n()). count() is paired with tally(), a lower-level helper that is equivalent to df %>% summarise(n = n()). Supply wt to perform weighted counts, switching the summary from n = n() to n = sum(wt). add_count() and add_tally() are equivalents to count() and tally() but use mutate() instead of summarise() so that they add a new column with group-wise counts.
4;add_tally;count() lets you quickly count the unique values of one or more variables: df %>% count(a, b) is roughly equivalent to df %>% group_by(a, b) %>% summarise(n = n()). count() is paired with tally(), a lower-level helper that is equivalent to df %>% summarise(n = n()). Supply wt to perform weighted counts, switching the summary from n = n() to n = sum(wt). add_count() and add_tally() are equivalents to count() and tally() but use mutate() instead of summarise() so that they add a new column with group-wise counts.
5;distinct;Select only unique/distinct rows from a data frame. This is similar to unique.data.frame() but considerably faster.
6;filter;The filter() function is used to subset a data frame, retaining all rows that satisfy your conditions. To be retained, the row must produce a value of TRUE for all conditions. Note that when a condition evaluates to NA the row will be dropped, unlike base subsetting with [.
7;glimp;glimpse() is like a transposed version of print(): columns run down the page, and data runs across. This makes it possible to see every column in a data frame. It's a little like str() applied to a data frame but it tries to show you as much data as possible. (And it always shows the underlying data, even when applied to a remote data source.) glimpse() is provided by the pillar package, and re-exported by dplyr. See pillar::glimpse() for more details.
8;mutate;"mutate() adds new variables and preserves existing ones; transmute() adds new variables and drops existing ones. New variables overwrite existing variables of the same name. Variables can be removed by setting their value to NULL."
9;transmute;"mutate() adds new variables and preserves existing ones; transmute() adds new variables and drops existing ones. New variables overwrite existing variables of the same name. Variables can be removed by setting their value to NULL."
10;pull;pull() is similar to $. It's mostly useful because it looks a little nicer in pipes, it also works with remote data frames, and it can optionally name the output.
11;relocate;Use relocate() to change column positions, using the same syntax as select() to make it easy to move blocks of columns at once.
12;rename;"rename() changes the names of individual variables using new_name = old_name syntax; rename_with() renames columns using a function."
13;rename_with;"rename() changes the names of individual variables using new_name = old_name syntax; rename_with() renames columns using a function."
14;select;Select (and optionally rename) variables in a data frame, using a concise mini-language that makes it easy to refer to variables based on their name (e.g. a:f selects all columns from a on the left to f on the right). You can also use predicate functions like is.numeric to select variables based on their properties. Overview of selection features Tidyverse selections implement a dialect of R where operators make it easy to select variables:: for selecting a range of consecutive variables. ! for taking the complement of a set of variables. & and | for selecting the intersection or the union of two sets of variables. c() for combining selections. In addition, you can use selection helpers. Some helpers select specific columns:everything(): Matches all variables. last_col(): Select last variable, possibly with an offset. These helpers select variables by matching patterns in their names:starts_with(): Starts with a prefix. ends_with(): Ends with a suffix. contains(): Contains a literal string. matches(): Matches a regular expression. num_range(): Matches a numerical range like x01, x02, x03. These helpers select variables from a character vector:all_of(): Matches variable names in a character vector. All names must be present, otherwise an out-of-bounds error is thrown. any_of(): Same as all_of(), except that no error is thrown for names that don't exist. This helper selects variables with a function:where(): Applies a function to all variables and selects those for which the function returns TRUE.
15;summarise;"summarise() creates a new data frame. It will have one (or more) rows for each combination of grouping variables; if there are no grouping variables, the output will have a single row summarising all observations in the input. It will contain one column for each grouping variable and one column for each of the summary statistics that you have specified. summarise() and summarize() are synonyms."
16;summarize;"summarise() creates a new data frame. It will have one (or more) rows for each combination of grouping variables; if there are no grouping variables, the output will have a single row summarising all observations in the input. It will contain one column for each grouping variable and one column for each of the summary statistics that you have specified. summarise() and summarize() are synonyms."
17;slice;slice() lets you index rows by their (integer) locations. It allows you to select, remove, and duplicate rows. It is accompanied by a number of helpers for common use cases:slice_head() and slice_tail() select the first or last rows. slice_sample() randomly selects rows. slice_min() and slice_max() select rows with highest or lowest values of a variable. If .data is a grouped_df, the operation will be performed on each group, so that (e.g.) slice_head(df, n = 5) will select the first five rows in each group.
18;slice_head;slice() lets you index rows by their (integer) locations. It allows you to select, remove, and duplicate rows. It is accompanied by a number of helpers for common use cases:slice_head() and slice_tail() select the first or last rows. slice_sample() randomly selects rows. slice_min() and slice_max() select rows with highest or lowest values of a variable. If .data is a grouped_df, the operation will be performed on each group, so that (e.g.) slice_head(df, n = 5) will select the first five rows in each group.
19;slice_tail;slice() lets you index rows by their (integer) locations. It allows you to select, remove, and duplicate rows. It is accompanied by a number of helpers for common use cases:slice_head() and slice_tail() select the first or last rows. slice_sample() randomly selects rows. slice_min() and slice_max() select rows with highest or lowest values of a variable. If .data is a grouped_df, the operation will be performed on each group, so that (e.g.) slice_head(df, n = 5) will select the first five rows in each group.
20;slice_min;slice() lets you index rows by their (integer) locations. It allows you to select, remove, and duplicate rows. It is accompanied by a number of helpers for common use cases:slice_head() and slice_tail() select the first or last rows. slice_sample() randomly selects rows. slice_min() and slice_max() select rows with highest or lowest values of a variable. If .data is a grouped_df, the operation will be performed on each group, so that (e.g.) slice_head(df, n = 5) will select the first five rows in each group.
21;slice_max;slice() lets you index rows by their (integer) locations. It allows you to select, remove, and duplicate rows. It is accompanied by a number of helpers for common use cases:slice_head() and slice_tail() select the first or last rows. slice_sample() randomly selects rows. slice_min() and slice_max() select rows with highest or lowest values of a variable. If .data is a grouped_df, the operation will be performed on each group, so that (e.g.) slice_head(df, n = 5) will select the first five rows in each group.
22;slice_sample;slice() lets you index rows by their (integer) locations. It allows you to select, remove, and duplicate rows. It is accompanied by a number of helpers for common use cases:slice_head() and slice_tail() select the first or last rows. slice_sample() randomly selects rows. slice_min() and slice_max() select rows with highest or lowest values of a variable. If .data is a grouped_df, the operation will be performed on each group, so that (e.g.) slice_head(df, n = 5) will select the first five rows in each group.
23;bind_rows;This is an efficient implementation of the common pattern of do.call(rbind, dfs) or do.call(cbind, dfs) for binding many data frames into one.
24;bind_cols;This is an efficient implementation of the common pattern of do.call(rbind, dfs) or do.call(cbind, dfs) for binding many data frames into one.
25;reexpor;These objects are imported from other packages. Follow the links below to see their documentation. generics intersect, setdiff, setequal, union magrittr %>% tibble add_row, as_data_frame, as_tibble, data_frame, data_frame_, frame_data, lst, lst_, tbl_sum, tibble, tribble, type_sum, view tidyselect all_of, any_of, contains, ends_with, everything, last_col, matches, num_range, one_of, starts_with
26;data_fra;These objects are imported from other packages. Follow the links below to see their documentation. generics intersect, setdiff, setequal, union magrittr %>% tibble add_row, as_data_frame, as_tibble, data_frame, data_frame_, frame_data, lst, lst_, tbl_sum, tibble, tribble, type_sum, view tidyselect all_of, any_of, contains, ends_with, everything, last_col, matches, num_range, one_of, starts_with
27;data_fram;These objects are imported from other packages. Follow the links below to see their documentation. generics intersect, setdiff, setequal, union magrittr %>% tibble add_row, as_data_frame, as_tibble, data_frame, data_frame_, frame_data, lst, lst_, tbl_sum, tibble, tribble, type_sum, view tidyselect all_of, any_of, contains, ends_with, everything, last_col, matches, num_range, one_of, starts_with
28;as_data_fra;These objects are imported from other packages. Follow the links below to see their documentation. generics intersect, setdiff, setequal, union magrittr %>% tibble add_row, as_data_frame, as_tibble, data_frame, data_frame_, frame_data, lst, lst_, tbl_sum, tibble, tribble, type_sum, view tidyselect all_of, any_of, contains, ends_with, everything, last_col, matches, num_range, one_of, starts_with
29;l;These objects are imported from other packages. Follow the links below to see their documentation. generics intersect, setdiff, setequal, union magrittr %>% tibble add_row, as_data_frame, as_tibble, data_frame, data_frame_, frame_data, lst, lst_, tbl_sum, tibble, tribble, type_sum, view tidyselect all_of, any_of, contains, ends_with, everything, last_col, matches, num_range, one_of, starts_with
30;ls;These objects are imported from other packages. Follow the links below to see their documentation. generics intersect, setdiff, setequal, union magrittr %>% tibble add_row, as_data_frame, as_tibble, data_frame, data_frame_, frame_data, lst, lst_, tbl_sum, tibble, tribble, type_sum, view tidyselect all_of, any_of, contains, ends_with, everything, last_col, matches, num_range, one_of, starts_with
31;add_r;These objects are imported from other packages. Follow the links below to see their documentation. generics intersect, setdiff, setequal, union magrittr %>% tibble add_row, as_data_frame, as_tibble, data_frame, data_frame_, frame_data, lst, lst_, tbl_sum, tibble, tribble, type_sum, view tidyselect all_of, any_of, contains, ends_with, everything, last_col, matches, num_range, one_of, starts_with
32;type_s;These objects are imported from other packages. Follow the links below to see their documentation. generics intersect, setdiff, setequal, union magrittr %>% tibble add_row, as_data_frame, as_tibble, data_frame, data_frame_, frame_data, lst, lst_, tbl_sum, tibble, tribble, type_sum, view tidyselect all_of, any_of, contains, ends_with, everything, last_col, matches, num_range, one_of, starts_with
33;frame_da;These objects are imported from other packages. Follow the links below to see their documentation. generics intersect, setdiff, setequal, union magrittr %>% tibble add_row, as_data_frame, as_tibble, data_frame, data_frame_, frame_data, lst, lst_, tbl_sum, tibble, tribble, type_sum, view tidyselect all_of, any_of, contains, ends_with, everything, last_col, matches, num_range, one_of, starts_with
34;tribb;These objects are imported from other packages. Follow the links below to see their documentation. generics intersect, setdiff, setequal, union magrittr %>% tibble add_row, as_data_frame, as_tibble, data_frame, data_frame_, frame_data, lst, lst_, tbl_sum, tibble, tribble, type_sum, view tidyselect all_of, any_of, contains, ends_with, everything, last_col, matches, num_range, one_of, starts_with
35;tibb;These objects are imported from other packages. Follow the links below to see their documentation. generics intersect, setdiff, setequal, union magrittr %>% tibble add_row, as_data_frame, as_tibble, data_frame, data_frame_, frame_data, lst, lst_, tbl_sum, tibble, tribble, type_sum, view tidyselect all_of, any_of, contains, ends_with, everything, last_col, matches, num_range, one_of, starts_with
36;as_tibb;These objects are imported from other packages. Follow the links below to see their documentation. generics intersect, setdiff, setequal, union magrittr %>% tibble add_row, as_data_frame, as_tibble, data_frame, data_frame_, frame_data, lst, lst_, tbl_sum, tibble, tribble, type_sum, view tidyselect all_of, any_of, contains, ends_with, everything, last_col, matches, num_range, one_of, starts_with
37;vi;These objects are imported from other packages. Follow the links below to see their documentation. generics intersect, setdiff, setequal, union magrittr %>% tibble add_row, as_data_frame, as_tibble, data_frame, data_frame_, frame_data, lst, lst_, tbl_sum, tibble, tribble, type_sum, view tidyselect all_of, any_of, contains, ends_with, everything, last_col, matches, num_range, one_of, starts_with
38;tbl_s;These objects are imported from other packages. Follow the links below to see their documentation. generics intersect, setdiff, setequal, union magrittr %>% tibble add_row, as_data_frame, as_tibble, data_frame, data_frame_, frame_data, lst, lst_, tbl_sum, tibble, tribble, type_sum, view tidyselect all_of, any_of, contains, ends_with, everything, last_col, matches, num_range, one_of, starts_with
39;contai;These objects are imported from other packages. Follow the links below to see their documentation. generics intersect, setdiff, setequal, union magrittr %>% tibble add_row, as_data_frame, as_tibble, data_frame, data_frame_, frame_data, lst, lst_, tbl_sum, tibble, tribble, type_sum, view tidyselect all_of, any_of, contains, ends_with, everything, last_col, matches, num_range, one_of, starts_with
40;select_helpe;These objects are imported from other packages. Follow the links below to see their documentation. generics intersect, setdiff, setequal, union magrittr %>% tibble add_row, as_data_frame, as_tibble, data_frame, data_frame_, frame_data, lst, lst_, tbl_sum, tibble, tribble, type_sum, view tidyselect all_of, any_of, contains, ends_with, everything, last_col, matches, num_range, one_of, starts_with
41;ends_wi;These objects are imported from other packages. Follow the links below to see their documentation. generics intersect, setdiff, setequal, union magrittr %>% tibble add_row, as_data_frame, as_tibble, data_frame, data_frame_, frame_data, lst, lst_, tbl_sum, tibble, tribble, type_sum, view tidyselect all_of, any_of, contains, ends_with, everything, last_col, matches, num_range, one_of, starts_with
42;everythi;These objects are imported from other packages. Follow the links below to see their documentation. generics intersect, setdiff, setequal, union magrittr %>% tibble add_row, as_data_frame, as_tibble, data_frame, data_frame_, frame_data, lst, lst_, tbl_sum, tibble, tribble, type_sum, view tidyselect all_of, any_of, contains, ends_with, everything, last_col, matches, num_range, one_of, starts_with
43;match;These objects are imported from other packages. Follow the links below to see their documentation. generics intersect, setdiff, setequal, union magrittr %>% tibble add_row, as_data_frame, as_tibble, data_frame, data_frame_, frame_data, lst, lst_, tbl_sum, tibble, tribble, type_sum, view tidyselect all_of, any_of, contains, ends_with, everything, last_col, matches, num_range, one_of, starts_with
44;num_ran;These objects are imported from other packages. Follow the links below to see their documentation. generics intersect, setdiff, setequal, union magrittr %>% tibble add_row, as_data_frame, as_tibble, data_frame, data_frame_, frame_data, lst, lst_, tbl_sum, tibble, tribble, type_sum, view tidyselect all_of, any_of, contains, ends_with, everything, last_col, matches, num_range, one_of, starts_with
45;one_;These objects are imported from other packages. Follow the links below to see their documentation. generics intersect, setdiff, setequal, union magrittr %>% tibble add_row, as_data_frame, as_tibble, data_frame, data_frame_, frame_data, lst, lst_, tbl_sum, tibble, tribble, type_sum, view tidyselect all_of, any_of, contains, ends_with, everything, last_col, matches, num_range, one_of, starts_with
46;starts_wi;These objects are imported from other packages. Follow the links below to see their documentation. generics intersect, setdiff, setequal, union magrittr %>% tibble add_row, as_data_frame, as_tibble, data_frame, data_frame_, frame_data, lst, lst_, tbl_sum, tibble, tribble, type_sum, view tidyselect all_of, any_of, contains, ends_with, everything, last_col, matches, num_range, one_of, starts_with
47;last_c;These objects are imported from other packages. Follow the links below to see their documentation. generics intersect, setdiff, setequal, union magrittr %>% tibble add_row, as_data_frame, as_tibble, data_frame, data_frame_, frame_data, lst, lst_, tbl_sum, tibble, tribble, type_sum, view tidyselect all_of, any_of, contains, ends_with, everything, last_col, matches, num_range, one_of, starts_with
48;any_;These objects are imported from other packages. Follow the links below to see their documentation. generics intersect, setdiff, setequal, union magrittr %>% tibble add_row, as_data_frame, as_tibble, data_frame, data_frame_, frame_data, lst, lst_, tbl_sum, tibble, tribble, type_sum, view tidyselect all_of, any_of, contains, ends_with, everything, last_col, matches, num_range, one_of, starts_with
49;all_;These objects are imported from other packages. Follow the links below to see their documentation. generics intersect, setdiff, setequal, union magrittr %>% tibble add_row, as_data_frame, as_tibble, data_frame, data_frame_, frame_data, lst, lst_, tbl_sum, tibble, tribble, type_sum, view tidyselect all_of, any_of, contains, ends_with, everything, last_col, matches, num_range, one_of, starts_with
50;interse;These objects are imported from other packages. Follow the links below to see their documentation. generics intersect, setdiff, setequal, union magrittr %>% tibble add_row, as_data_frame, as_tibble, data_frame, data_frame_, frame_data, lst, lst_, tbl_sum, tibble, tribble, type_sum, view tidyselect all_of, any_of, contains, ends_with, everything, last_col, matches, num_range, one_of, starts_with
51;uni;These objects are imported from other packages. Follow the links below to see their documentation. generics intersect, setdiff, setequal, union magrittr %>% tibble add_row, as_data_frame, as_tibble, data_frame, data_frame_, frame_data, lst, lst_, tbl_sum, tibble, tribble, type_sum, view tidyselect all_of, any_of, contains, ends_with, everything, last_col, matches, num_range, one_of, starts_with
52;setdi;These objects are imported from other packages. Follow the links below to see their documentation. generics intersect, setdiff, setequal, union magrittr %>% tibble add_row, as_data_frame, as_tibble, data_frame, data_frame_, frame_data, lst, lst_, tbl_sum, tibble, tribble, type_sum, view tidyselect all_of, any_of, contains, ends_with, everything, last_col, matches, num_range, one_of, starts_with
53;setequ;These objects are imported from other packages. Follow the links below to see their documentation. generics intersect, setdiff, setequal, union magrittr %>% tibble add_row, as_data_frame, as_tibble, data_frame, data_frame_, frame_data, lst, lst_, tbl_sum, tibble, tribble, type_sum, view tidyselect all_of, any_of, contains, ends_with, everything, last_col, matches, num_range, one_of, starts_with
54;%;These objects are imported from other packages. Follow the links below to see their documentation. generics intersect, setdiff, setequal, union magrittr %>% tibble add_row, as_data_frame, as_tibble, data_frame, data_frame_, frame_data, lst, lst_, tbl_sum, tibble, tribble, type_sum, view tidyselect all_of, any_of, contains, ends_with, everything, last_col, matches, num_range, one_of, starts_with
55;union_all;These functions override the set functions provided in base to make them generic so that efficient versions for data frames and other tables can be provided. The default methods call the base versions. Beware that intersect(), union() and setdiff() remove duplicates.
56;inner_join;The mutating joins add columns from y to x, matching rows based on the keys:inner_join(): includes all rows in x and y. left_join(): includes all rows in x. right_join(): includes all rows in y. full_join(): includes all rows in x or y. If a row in x matches multiple rows in y, all the rows in y will be returned once for each matching row in x.
57;left_join;The mutating joins add columns from y to x, matching rows based on the keys:inner_join(): includes all rows in x and y. left_join(): includes all rows in x. right_join(): includes all rows in y. full_join(): includes all rows in x or y. If a row in x matches multiple rows in y, all the rows in y will be returned once for each matching row in x.
58;right_join;The mutating joins add columns from y to x, matching rows based on the keys:inner_join(): includes all rows in x and y. left_join(): includes all rows in x. right_join(): includes all rows in y. full_join(): includes all rows in x or y. If a row in x matches multiple rows in y, all the rows in y will be returned once for each matching row in x.
59;full_join;The mutating joins add columns from y to x, matching rows based on the keys:inner_join(): includes all rows in x and y. left_join(): includes all rows in x. right_join(): includes all rows in y. full_join(): includes all rows in x or y. If a row in x matches multiple rows in y, all the rows in y will be returned once for each matching row in x.
60;nest_join;nest_join() returns all rows and columns in x with a new nested-df column that contains all matches from y. When there is no match, the list column is a 0-row tibble.
61;semi_join;Filtering joins filter rows from x based on the presence or absence of matches in y:semi_join() return all rows from x with a match in y. anti_join() return all rows from x without a match in y.
62;anti_join;Filtering joins filter rows from x based on the presence or absence of matches in y:semi_join() return all rows from x with a match in y. anti_join() return all rows from x without a match in y.
63;group_by;"Most data operations are done on groups defined by variables. group_by() takes an existing tbl and converts it into a grouped tbl where operations are performed ""by group"". ungroup() removes grouping."
64;ungroup;"Most data operations are done on groups defined by variables. group_by() takes an existing tbl and converts it into a grouped tbl where operations are performed ""by group"". ungroup() removes grouping."
65;group_cols;This selection helpers matches grouping variables. It can be used in select() or vars() selections.
66;rowwise;rowwise() allows you to compute on a data frame a row-at-a-time. This is most useful when a vectorised function doesn't exist. Most dplyr verbs preserve row-wise grouping. The exception is summarise(), which return a grouped_df. You can explicitly ungroup with ungroup() or as_tibble(), or convert to a grouped_df with group_by().
67;across;"across() makes it easy to apply the same transformation to multiple columns, allowing you to use select() semantics inside in ""data-masking"" functions like summarise() and mutate(). See vignette(""colwise"") for more details. if_any() and if_all() apply the same predicate function to a selection of columns and combine the results into a single logical vector: if_any() is TRUE when the predicate is TRUE for any of the selected columns, if_all() is TRUE when the predicate is TRUE for all selected columns. across() supersedes the family of ""scoped variants"" like summarise_at(), summarise_if(), and summarise_all()."
68;if_any;"across() makes it easy to apply the same transformation to multiple columns, allowing you to use select() semantics inside in ""data-masking"" functions like summarise() and mutate(). See vignette(""colwise"") for more details. if_any() and if_all() apply the same predicate function to a selection of columns and combine the results into a single logical vector: if_any() is TRUE when the predicate is TRUE for any of the selected columns, if_all() is TRUE when the predicate is TRUE for all selected columns. across() supersedes the family of ""scoped variants"" like summarise_at(), summarise_if(), and summarise_all()."
69;if_all;"across() makes it easy to apply the same transformation to multiple columns, allowing you to use select() semantics inside in ""data-masking"" functions like summarise() and mutate(). See vignette(""colwise"") for more details. if_any() and if_all() apply the same predicate function to a selection of columns and combine the results into a single logical vector: if_any() is TRUE when the predicate is TRUE for any of the selected columns, if_all() is TRUE when the predicate is TRUE for all selected columns. across() supersedes the family of ""scoped variants"" like summarise_at(), summarise_if(), and summarise_all()."
